001,001,226,231,,,,Bulbasaur,grass,poison,45,49,49,65,65,45
002,002,227,232,,,,Ivysaur,grass,poison,60,62,63,80,80,60
003,003,228,233,,,,Venusaur,grass,poison,80,82,83,100,100,80
004,004,229,234,,,,Charmander,fire,-,39,52,43,60,50,65
005,005,230,235,,,,Charmeleon,fire,-,58,64,58,80,65,80
006,006,231,236,,,,Charizard,fire,flying,78,84,78,109,85,100
007,007,232,237,,,,Squirtle,water,-,44,48,65,50,64,43
008,008,233,238,,,,Wartortle,water,-,59,63,80,65,80,58
009,009,234,239,,,,Blastoise,water,-,79,83,100,85,105,78
010,010,024,024,,,,Caterpie,bug,-,45,30,35,20,20,45
011,011,025,025,,,,Metapod,bug,-,50,20,55,25,25,30
012,012,026,026,,,,Butterfree,bug,flying,60,45,50,80,80,70
013,013,027,027,,,,Weedle,bug,poison,40,35,30,20,20,50
014,014,028,028,,,,Kakuna,bug,poison,45,25,50,25,25,35
015,015,029,029,,,,Beedrill,bug,poison,65,80,40,45,80,75
016,016,010,010,,,,Pidgey,normal,flying,40,45,40,35,35,56
017,017,011,011,,,,Pidgeotto,normal,flying,63,60,55,50,50,71
018,018,012,012,,,,Pidgeot,normal,flying,83,80,75,70,70,91
019,019,017,017,,,,Rattata,normal,-,30,56,35,25,35,72
020,020,018,018,,,,Raticate,normal,-,55,81,60,50,70,97
021,021,013,013,,,,Spearow,normal,flying,40,60,30,31,31,70
022,022,014,014,,,,Fearow,normal,flying,65,90,65,61,61,100
023,023,050,050,,,,Ekans,poison,-,35,60,44,40,54,55
024,024,051,051,,,,Arbok,poison,-,60,85,69,65,79,80
025,025,022,022,156,104,,Pikachu,electric,-,35,55,30,50,40,90
026,026,023,023,157,105,,Raichu,electric,-,60,90,55,90,80,100
027,027,048,048,112,,,Sandshrew,ground,-,50,75,85,20,30,40
028,028,049,049,113,,,Sandslash,ground,-,75,100,110,45,55,65
029,029,095,095,,,,Nidoran♀,poison,-,55,47,52,40,40,41
030,030,096,096,,,,Nidorina,poison,-,70,62,67,55,55,56
031,031,097,097,,,,Nidoqueen,poison,ground,90,82,87,75,85,76
032,032,098,098,,,,Nidoran♂,poison,-,46,57,40,40,40,50
033,033,099,099,,,,Nidorino,poison,-,61,72,57,55,55,65
034,034,100,100,,,,Nidoking,poison,ground,81,92,77,85,75,85
035,035,041,041,,100,,Clefairy,normal,-,70,45,48,60,65,35
036,036,042,042,,101,,Clefable,normal,-,95,70,73,85,90,60
037,037,125,127,153,,,Vulpix,fire,-,38,41,40,50,65,65
038,038,126,128,154,,,Ninetales,fire,-,73,76,75,81,100,100
039,039,044,044,138,,,Jigglypuff,normal,-,115,45,20,45,25,20
040,040,045,045,139,,,Wigglytuff,normal,-,140,70,45,75,50,45
041,041,037,037,063,028,,Zubat,poison,flying,40,45,35,30,40,55
042,042,038,038,064,029,,Golbat,poison,flying,75,80,70,65,75,90
043,043,083,083,088,,,Oddish,grass,poison,45,50,55,75,65,30
044,044,084,084,089,,,Gloom,grass,poison,60,65,70,85,75,40
045,045,085,085,090,,,Vileplume,grass,poison,75,80,85,100,90,50
046,046,070,070,,,,Paras,bug,grass,35,70,55,45,55,25
047,047,071,071,,,,Parasect,bug,grass,60,95,80,60,80,30
048,048,108,109,,,,Venonat,bug,poison,60,55,50,40,55,45
049,049,109,110,,,,Venomoth,bug,poison,70,65,60,90,75,90
050,050,132,134,,,,Diglett,ground,-,10,55,25,35,45,95
051,051,133,135,,,,Dugtrio,ground,-,35,80,50,50,70,120
052,052,136,138,,,,Meowth,normal,-,40,45,35,40,40,90
053,053,137,139,,,,Persian,normal,-,65,70,60,65,65,115
054,054,138,140,158,043,,Psyduck,water,-,50,52,48,65,50,55
055,055,139,141,159,044,,Golduck,water,-,80,82,78,95,80,85
056,056,134,136,,,,Mankey,fighting,-,40,80,35,35,45,70
057,057,135,137,,,,Primeape,fighting,-,65,105,60,60,70,95
058,058,127,129,,,,Growlithe,fire,-,55,70,45,70,50,60
059,059,128,130,,,,Arcanine,fire,-,90,110,80,100,80,95
060,060,072,072,,,,Poliwag,water,-,40,50,40,40,40,90
061,061,073,073,,,,Poliwhirl,water,-,65,65,65,50,50,90
062,062,074,074,,,,Poliwrath,water,fighting,90,85,95,70,90,70
063,063,089,089,039,020,,Abra,psychic,-,25,20,15,105,55,90
064,064,090,090,040,021,,Kadabra,psychic,-,40,35,30,120,70,105
065,065,091,091,041,022,,Alakazam,psychic,-,55,50,45,135,85,120
066,066,140,142,073,040,,Machop,fighting,-,70,80,50,35,35,35
067,067,141,143,074,041,,Machoke,fighting,-,80,100,70,50,60,45
068,068,142,144,075,042,,Machamp,fighting,-,90,130,80,65,85,55
069,069,064,064,,,,Bellsprout,grass,poison,50,75,35,70,30,40
070,070,065,065,,,,Weepinbell,grass,poison,65,90,50,85,45,55
071,071,066,066,,,,Victreebel,grass,poison,80,105,65,100,60,70
072,072,162,164,066,136,,Tentacool,water,poison,40,40,35,50,100,70
073,073,163,165,067,137,,Tentacruel,water,poison,80,70,65,80,120,100
074,074,034,034,057,031,,Geodude,rock,ground,40,80,100,30,30,20
075,075,035,035,058,032,,Graveler,rock,ground,55,95,115,45,45,35
076,076,036,036,059,033,,Golem,rock,ground,80,110,130,55,65,45
077,077,201,206,,090,,Ponyta,fire,-,50,85,55,65,65,90
078,078,202,207,,091,,Rapidash,fire,-,65,100,70,80,80,105
079,079,080,080,,,,Slowpoke,water,psychic,90,65,65,40,40,15
080,080,081,081,,,,Slowbro,water,psychic,95,75,110,100,80,30
081,081,118,119,082,178,,Magnemite,electric,steel,25,35,70,95,55,45
082,082,119,120,083,179,,Magneton,electric,steel,50,60,95,120,70,70
083,083,158,160,,,,Farfetch'd,normal,flying,52,65,55,58,62,60
084,084,199,204,092,,,Doduo,normal,flying,35,85,45,35,35,75
085,085,200,205,093,,,Dodrio,normal,flying,60,110,70,60,60,100
086,086,176,178,,,,Seel,water,-,65,45,55,45,70,45
087,087,177,179,,,,Dewgong,water,ice,90,70,80,70,95,70
088,088,116,117,106,,,Grimer,poison,-,80,80,50,40,50,25
089,089,117,118,107,,,Muk,poison,-,105,105,75,65,100,50
090,090,169,171,,,,Shellder,water,-,30,65,100,45,25,40
091,091,170,172,,,,Cloyster,water,ice,50,95,180,85,45,70
092,092,058,058,,069,,Gastly,ghost,poison,30,35,30,100,35,80
093,093,059,059,,070,,Haunter,ghost,poison,45,50,45,115,55,95
